/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 1.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : -0.40
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -24.13
 -- right : 3.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.54
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -5.62
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -5.91
 -- right : 3.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -24.50
 -- right : -12.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 2.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -24.11
 -- right : -12.38
 -- None : 3.50
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -24.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.29
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -24.18
 -- right : -12.41
 -- None : 0.88
 -- left : 0.00

(None, 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.34
 -- right : 2.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.96
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -23.83
 -- right : -11.62
 -- None : 3.78
 -- left : 0.00

(None, 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -6.24
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -6.45
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 3.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.28
 -- right : 1.51
 -- None : 0.00
 -- left : -5.43

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 2.53
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 2.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 3.06
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -23.87
 -- right : -12.52
 -- None : 3.48
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -8.00
 -- right : 0.00
 -- None : 4.93
 -- left : -8.18

('forward', 'red', 'right', 'right', 'right')
 -- forward : -5.46
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -6.03
 -- right : 2.14
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -5.91
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.10
 -- right : 3.03
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : -0.02
 -- right : 3.48
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'forward')
 -- forward : 0.00
